,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2394,1241,13521,1581,253,7599,5969,8752,128,2042,28,2064,10649,669,1773,2024,8431,126,3651,3125,2829,7145,2274,6035,7196,15963,350,1,4,846,10649
2395,1420,9320,683,603,1,822,4008,15,323,3668,2890,12,10744,31,2934,7617,100,2364,1355,23,0,0,0,0,0,0,0,0,0,0
2396,3322,109,7885,3658,4680,481,1,5198,186,4596,11205,1,51,10,1351,1,649,1375,3976,652,0,0,0,0,0,0,0,0,0,0
2397,69,22,1248,11018,1,1,2777,137,24,1654,1,2424,3536,4030,1067,1,8592,0,0,0,0,0,0,0,0,0,0,0,0,0
2398,1586,12,3569,2600,34,145,905,1,2311,2842,2467,7405,2372,302,3,2137,3389,1,7,1,10565,40,1102,335,3079,674,95,328,0,0
2399,951,3,1282,191,1256,4568,2818,1775,21,17518,927,267,2217,6270,4404,32,1213,1,3375,17331,1074,0,0,0,0,0,0,0,0,0
2400,423,16,406,158,6332,1825,1093,1000,6,389,1,1,3132,2941,374,17548,158,3338,3655,0,0,0,0,0,0,0,0,0,0,0
2401,16,151,120,411,6642,420,192,1024,8,81,2323,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2402,14444,721,36,17003,1,26,1,3173,1,2728,53,21,18,1,402,340,1,1111,11,202,252,5217,189,15370,94,1073,110,5217,1462,32
2403,1384,309,322,321,47,13572,32,1077,94,2815,301,15,537,5011,28,76,26,312,352,9754,2713,853,2351,4668,6074,4461,1,327,11905,176
2404,13058,10100,1064,3355,4994,5101,3342,1,5316,16400,2287,4,2411,2619,63,1807,168,3860,41,12327,6106,83,6106,672,453,14,1807,9569,10100,70
2405,1,5643,998,355,95,947,12587,3312,1,5,1018,1,937,9,1655,3274,1,12041,968,1,1,16858,1624,2970,97,51,448,63,69,1
2406,12766,3398,237,1287,41,1480,9,13008,5508,740,38,81,599,160,9,4780,49,66,1,11177,13008,252,346,233,2542,307,1,14985,1605,0
2407,4813,7,8714,151,120,411,2082,1163,11,157,307,1054,679,1,642,512,3038,0,0,0,0,0,0,0,0,0,0,0,0,0
2408,4878,4903,4719,299,13987,2483,1599,92,2247,784,7317,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2409,4052,85,772,123,2963,1,4501,48,772,123,1,136,205,123,7,812,88,1520,715,1192,122,4879,1,0,0,0,0,0,0,0
2410,3,18,3345,862,47,370,16929,1134,1972,15,1727,7,3963,370,310,7142,167,5,57,1017,3624,121,0,0,0,0,0,0,0,0
2411,14521,4100,295,315,1,3633,510,414,248,154,67,2521,154,131,154,43,1309,154,131,154,1,1309,154,3353,117,122,4083,4514,0,0
2412,1471,1754,11,1247,133,2766,1,1,921,2301,177,621,1744,16734,55,15,21,1835,246,1364,1123,4694,1805,4609,782,1250,954,399,225,60
2413,1406,22,1,4270,1,2139,3052,3596,605,230,1105,8,614,106,6341,42,605,0,0,0,0,0,0,0,0,0,0,0,0,0
2414,1,1,278,3254,12720,134,2066,1941,16316,3381,1357,13247,4032,12008,4675,4633,266,1867,9127,1130,200,731,3198,372,629,5246,13247,1,53,31
2415,12674,6354,5066,4532,5878,1405,562,11623,1103,1112,1338,1,679,1,2732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2416,4610,8997,1313,237,2061,23,2185,9144,1100,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417,466,1765,90,1613,1638,6694,685,2918,294,2721,1005,2083,4763,263,27,7186,16,534,90,218,263,2127,6746,7883,889,2884,964,46,75,587
2418,3,30,1,2854,4016,7765,4983,403,11072,6753,15592,153,14,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2419,8390,5939,1792,1395,15,11279,1198,337,917,1560,1153,848,4400,9674,6728,313,1020,428,507,5313,11831,1,6553,1,11313,0,0,0,0,0
2420,1,247,4108,10245,48,633,195,1756,5681,1603,3567,63,1,3388,9171,1841,2230,8871,4546,2919,171,96,657,16938,3075,647,5891,879,10245,187
2421,1089,38,1,265,221,3,10,162,1552,533,728,1256,1654,328,6817,265,2480,71,34,7,691,4806,174,1003,69,545,0,0,0,0
2422,1,474,54,752,279,526,1,15,4449,10902,11118,406,1650,66,3605,83,406,140,23,20,121,6392,29,20,87,3450,1,3025,20,464
2423,4028,2322,5191,1070,27,2,1,8845,430,7900,137,11607,59,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2424,4908,1,676,13,317,233,1,124,7,1074,9150,311,9787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2425,13844,334,539,2169,12584,12584,709,601,3563,16570,61,593,1409,10619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2426,4934,1571,2121,103,19,1412,654,89,6578,1,1,12906,9,73,379,4934,372,42,1014,0,0,0,0,0,0,0,0,0,0,0
2427,2661,902,1341,231,5595,6961,2279,2621,448,3599,174,56,1453,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2428,2928,1,11,794,1874,147,12,198,181,11496,1394,83,524,1655,15003,2329,197,1104,3380,1781,14799,10838,928,3181,474,0,0,0,0,0
2429,1818,2077,1,15,4980,400,349,82,195,132,93,24,516,2801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2430,3812,2858,917,1203,226,27,1716,8661,8,13548,11184,518,1,3468,1817,1758,1203,567,824,3812,127,102,774,2220,692,14320,80,154,41,0
2431,13738,3812,1743,2376,1554,1,1,6762,1751,1846,134,13189,2595,287,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2432,1,51,3,10,2623,1791,655,8459,1,1457,1412,3,65,2988,88,10,532,31,3,10,59,2027,67,733,750,2050,12084,5074,1887,1965
2433,1,237,30,267,360,214,7845,209,1607,4564,1229,918,288,625,179,573,272,7600,228,888,1297,4033,753,67,1730,2732,1,841,1752,9635
2434,1981,11661,8806,3088,21,881,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2435,438,3879,62,330,5682,207,870,42,1787,575,957,106,1853,297,40,1373,1566,0,0,0,0,0,0,0,0,0,0,0,0,0
2436,213,40,326,4040,1707,1,655,32,106,344,78,15957,1954,1361,630,714,937,1218,404,284,1507,337,2929,1,15561,1556,492,61,0,0
2437,1,705,282,5,169,1306,872,233,968,1236,380,3653,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2438,3075,219,693,3,18,850,17208,687,5012,1436,1869,4163,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2439,119,2309,3405,2945,46,1406,589,351,631,1267,1751,6,387,54,12378,4150,751,225,799,1156,203,3623,1267,125,9172,12378,32,262,11,630
2440,1344,6981,8248,848,340,1,6259,9785,10524,9,1253,4,1414,16573,516,226,2202,2483,199,93,27,2,380,255,189,5401,651,83,449,7
2441,1102,12,22,80,2286,348,638,4677,810,94,1677,302,7277,6229,10303,3790,1128,1,0,0,0,0,0,0,0,0,0,0,0,0
2442,11342,8208,1,84,2885,691,3137,220,5900,179,905,1411,4123,11288,482,16307,12849,174,7547,9120,519,2529,138,3404,2350,611,122,15811,1,715
2443,1,2663,541,576,2389,1892,9719,800,15598,8458,14690,132,19,4165,11,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2444,753,1971,2133,1523,1223,28,1290,25,428,9003,6817,5871,2650,1204,573,627,182,3539,0,0,0,0,0,0,0,0,0,0,0,0
2445,1091,4701,1132,5244,55,2283,1455,1345,3405,34,260,205,1,576,340,464,14895,937,4,422,1209,373,34,46,6202,0,0,0,0,0
2446,786,2,3010,12805,2309,2090,1087,27,1067,10484,828,1181,189,730,3851,2109,1,336,326,900,5763,617,55,89,1180,14,0,0,0,0
2447,7764,417,404,537,386,3002,20,123,372,246,246,105,446,327,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,1344,1110,2203,6921,716,112,804,468,1929,56,2141,27,2294,1619,3295,2978,525,97,2867,780,173,314,1069,269,1812,5033,12123,1,2650,22
2449,5393,2177,10,11189,3548,342,1093,11306,218,2764,111,2492,5231,1441,6956,444,4790,5393,60,11928,186,5039,1150,1694,305,3555,6550,1,5393,386
2450,13407,2294,6,2338,1559,307,1001,596,126,1069,1,4609,974,2690,588,5191,45,5964,296,230,1258,163,581,2338,140,1448,125,190,596,2017
2451,422,1,137,6280,8,375,433,3257,2013,1552,146,5847,1347,1981,6641,19,64,1018,2329,1140,1168,5284,0,0,0,0,0,0,0,0
2452,1187,1,564,9,3605,1752,173,182,4603,4,601,291,35,564,35,1893,225,1309,728,1187,108,890,1,1,77,181,471,205,20,3605
2453,280,2843,13739,2442,775,8012,48,287,2550,4170,7,2321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2454,7966,302,1408,1,84,7503,534,2456,5195,4,2688,107,55,2252,12660,156,181,16778,1,3854,1,924,10032,5826,0,0,0,0,0,0
2455,1217,3,15898,30,1464,1,7218,1269,4266,471,3601,2632,3349,1872,1808,3180,56,640,380,3915,872,9203,2707,683,1449,4334,299,1519,77,50
2456,119,16,1226,481,1710,2539,4967,469,55,96,20,3599,325,3316,1,140,293,93,0,0,0,0,0,0,0,0,0,0,0,0
2457,412,14688,15612,14875,89,325,4,2220,1287,54,6092,728,672,1,2797,331,1989,611,8785,66,291,2148,2574,54,14422,689,89,38,0,0
2458,753,92,33,425,884,4393,744,30,136,606,121,950,815,3194,177,3033,1,10,69,1,2523,10562,9926,0,0,0,0,0,0,0
2459,1814,6140,1843,243,184,42,194,16912,6540,534,296,2,535,26,1427,1194,7381,60,2157,1,1,1,3549,1,17046,11001,716,1,0,0
2460,5295,2271,541,576,7677,368,115,13111,5419,31,2470,4008,6,101,368,17,1875,361,1,2648,9897,11203,7177,1224,0,0,0,0,0,0
2461,11995,12885,280,2082,9961,16291,245,256,74,7291,1259,17228,17220,2723,519,6144,157,36,579,97,2119,22,512,3038,4637,11629,4,74,128,1
2462,1,6848,322,321,2793,5692,27,1,2905,2428,1393,134,6227,17005,11,757,438,1,829,118,4196,1,1943,0,0,0,0,0,0,0
2463,844,2188,271,1472,13769,2424,6019,871,710,11,1323,2333,1117,1189,7179,1472,3319,153,14,1021,1316,83,778,9237,490,1919,97,1,1347,4015
2464,95,18,84,2387,2264,9382,1067,1228,228,2163,629,1072,552,28,149,11534,2054,673,1,1614,789,0,0,0,0,0,0,0,0,0
2465,28,982,330,4628,9,11281,2903,975,161,4636,5102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,267,1700,6601,5024,380,4698,2821,1407,338,726,5,248,714,154,67,2727,1855,24,330,5162,0,0,0,0,0,0,0,0,0,0
2467,3745,685,498,13959,7976,402,102,918,12702,5129,96,293,516,4319,1192,1533,227,1111,11146,5503,4071,2534,5731,12295,58,12702,2534,9788,1,1
2468,14271,2331,1,4172,26,2059,48,3986,3839,3960,2043,15,1516,7453,925,1717,941,312,30,5317,3371,5701,1930,410,123,1078,5,81,49,331
2469,1,2,84,2890,145,9528,3343,1716,182,2899,1194,9,6128,106,426,1,14,7978,2796,486,38,2044,998,355,4713,522,109,1655,3133,5
2470,22,197,12,3,12,241,2056,4,131,675,1555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2471,4488,7951,1,4803,5636,7362,325,121,893,621,4828,3753,893,1,2090,12372,13037,0,0,0,0,0,0,0,0,0,0,0,0,0
2472,3,2705,100,795,1765,1509,712,7,348,3267,139,150,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2473,10774,913,1,3058,4631,8464,12615,1014,10,2750,263,14887,4538,10595,196,1210,348,5571,201,0,0,0,0,0,0,0,0,0,0,0
2474,5710,10,316,12191,4135,2654,4,573,5676,10392,250,243,9032,85,1969,907,4135,158,6430,8843,173,414,2922,818,1,816,35,1537,858,3323
2475,466,1670,304,6479,643,3787,2686,270,4883,253,1069,4161,1,8828,8822,10921,108,432,1,1,536,4370,139,9,2379,1,307,7408,3578,15
2476,4118,7305,557,280,2613,1888,512,15,4046,125,2722,7,5468,4822,1906,53,6,41,383,6144,655,4144,4897,5,216,49,24,5468,327,1550
2477,273,6060,8242,1,282,254,3112,845,442,1,67,63,882,2363,1370,4,1,2280,10329,10779,409,583,764,1,2280,10329,270,62,225,365
2478,5486,4833,67,1135,947,463,7777,674,360,643,1,14080,3059,58,152,16112,467,1,5486,5,12047,11219,67,0,0,0,0,0,0,0
2479,1902,1,2220,7730,14207,62,4230,1109,16813,9088,2,8,3368,445,424,1452,491,125,19,506,400,2471,3181,1650,142,1,1,8049,16489,289
2480,276,971,984,367,897,538,836,959,949,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2481,1,88,3649,1068,2616,1,1422,115,108,432,1293,1787,158,112,25,733,121,97,504,5,36,387,0,0,0,0,0,0,0,0
2482,4139,46,384,198,70,349,3384,483,676,2123,627,2245,1,886,433,85,186,761,0,0,0,0,0,0,0,0,0,0,0,0
2483,6622,1438,10,464,1,401,1157,92,2326,41,5208,428,243,1438,1,1037,15011,2221,0,0,0,0,0,0,0,0,0,0,0,0
2484,1571,85,347,1372,151,120,411,2330,2599,17517,343,15159,231,831,1371,3200,483,1093,51,7804,3712,339,1034,2181,67,1106,1,7804,0,0
2485,116,1,1980,93,11058,199,553,1587,15085,7,339,6752,4785,1,11719,3667,3522,358,1952,133,145,5094,107,1206,227,16883,5576,1,15163,11384
2486,8601,13169,159,1,12683,1183,1004,2770,1333,102,2679,25,145,6,1529,26,100,12,859,2961,3760,763,95,3254,1654,2679,444,1,1333,132
2487,7659,109,11,8903,1052,660,2495,180,778,611,1,182,295,277,4662,3453,3116,34,1166,2900,153,15620,1349,4,10,478,2486,2610,9576,866
2488,26,394,13642,648,3810,198,12308,2862,13642,861,9523,307,8368,1689,114,8302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2489,322,321,114,1809,15512,224,2838,2516,1,1286,881,2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2490,17269,2390,292,1783,191,107,2400,2266,1,4201,44,818,21,5957,11620,1,2645,1272,1091,985,7928,2390,40,1499,426,1,16817,61,7928,5
2491,6659,4969,8006,3773,8341,688,16673,1,262,6642,2314,239,1,561,1,193,1354,8341,1015,515,6780,1499,1736,10,1107,17,6138,51,800,7579
2492,6205,109,13523,1,3456,30,27,8,1,1,33,315,9253,374,804,8367,346,16,207,197,1485,39,771,1805,1104,3373,9461,1066,84,13523
2493,2071,69,22,8,2088,2617,1302,90,278,18,5,169,192,958,1,2568,772,490,3873,1484,1505,1569,7409,781,5844,559,5213,570,958,0
2494,50,2833,639,2300,8,13,1757,1015,17429,2715,1739,2037,341,9,1655,3613,1412,69,12,0,0,0,0,0,0,0,0,0,0,0
2495,50,104,208,189,590,141,5336,13758,9848,2566,186,1090,202,9447,135,2146,422,1167,638,1762,2121,3860,3848,160,1863,201,4227,5552,0,0
2496,77,38,230,257,2136,771,977,1264,1359,2761,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2497,8,474,1,787,11702,701,1,2,2604,4283,127,381,7736,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2498,466,1,5496,4115,8148,1308,10429,469,1404,1881,1,96,877,877,1015,6,1,142,13853,7582,506,352,1,289,9871,2755,544,139,373,286
2499,509,69,2,837,2137,1221,14186,1,90,5095,1,13909,6936,1,1126,10366,1782,4816,58,479,852,1222,105,142,1,1,22,5095,339,130
2500,1,3046,8187,2409,3655,2,14,33,5464,83,922,1,664,6,2,577,477,438,66,190,339,7683,992,438,5,193,1080,284,107,452
2501,509,69,22,1,268,1,5440,1,6849,1,9452,16178,1,11201,839,1,4525,71,742,11908,993,9361,1101,960,145,1456,312,203,179,3194
2502,18,7814,430,71,4383,541,576,762,158,990,1,87,1,2928,11621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2503,18,309,472,1477,155,1948,7874,2,2709,1099,2437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2504,69,22,651,4829,10594,1516,15264,510,1,1694,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2505,76,26,1208,315,2945,7601,1731,474,54,13879,15,797,510,115,254,1124,464,13879,6,41,9,47,331,2429,738,308,510,0,0,0
2506,7476,541,576,2374,79,882,1941,9292,6,246,8412,2076,8132,6931,1,79,31,326,48,1,39,8649,3080,306,4192,983,19,830,15730,3969
2507,4388,6681,430,2638,137,36,159,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2508,11240,44,75,6278,381,1314,965,2703,692,1203,459,1342,758,166,15584,8161,1747,5488,334,818,0,0,0,0,0,0,0,0,0,0
2509,10201,575,2310,271,236,393,5669,13,809,5755,1096,163,14472,4693,75,703,6411,222,29,0,0,0,0,0,0,0,0,0,0,0
2510,3459,10042,132,1,713,1753,550,2442,146,1782,15351,6843,4038,51,237,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511,1741,40,42,74,2784,628,968,55,1,415,141,330,306,5785,1741,5,9,29,99,3341,730,1293,24,977,628,0,0,0,0,0
2512,1,8,309,50,104,208,3,37,4108,366,5560,6,26,6,13,513,48,10314,2785,4578,763,1,1,337,418,87,4171,6,19,1
2513,1,47,304,21,1770,430,71,316,52,1,48,573,1049,173,259,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514,1220,1889,2787,1411,1,3691,271,1996,1871,3404,1,2536,651,1585,444,63,11883,21,13994,14136,70,151,120,1767,5555,2974,314,2769,79,1864
2515,7007,11436,1210,1,152,5061,2,2492,336,4,78,204,83,513,292,53,15005,6132,95,1695,3,10,128,6890,2830,1780,272,7007,400,6890
2516,467,7366,642,4,1765,534,1,1,1785,58,255,167,58,17294,642,15192,58,4593,874,13944,3026,14278,1,13869,1,0,0,0,0,0
2517,1,1189,1,8731,174,436,337,655,83,170,15342,1822,1351,1,2769,54,13186,14668,318,61,761,142,1,209,1467,501,13186,364,29,634
2518,2311,7,50,104,208,3043,1,5718,30,451,229,3672,152,229,3642,174,315,1597,1444,2322,448,974,23,2725,694,1,1,111,2083,11034
2519,18,100,826,11163,2028,281,15997,782,4,116,300,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2520,3592,152,6494,54,14513,1686,744,8,301,31,13,838,2858,7551,3995,54,9939,2671,609,1165,567,9939,2005,25,979,1096,474,2934,147,68
2521,1388,1701,439,47,126,554,45,62,97,1025,3049,800,285,3582,37,26,1,15950,1,413,726,16882,2987,1766,2371,32,404,21,10,590
2522,77,214,9758,27,4,229,444,857,454,4140,6980,9758,139,1446,5282,904,1132,159,2,60,5151,1219,12,4892,239,41,60,1463,448,205
2523,1,1,3975,4660,7293,1172,1,8,12110,4536,40,1146,8,2455,3701,2774,2154,1583,11106,148,619,92,0,0,0,0,0,0,0,0
2524,8078,48,2063,39,827,1414,9096,1399,31,3339,14814,570,5113,1416,2973,827,3917,258,100,58,642,5799,2504,1007,2107,154,304,1369,6750,1
2525,2928,580,4771,494,515,1155,92,1763,1589,181,638,715,2250,52,44,603,2281,14816,207,1086,396,2089,1407,510,0,0,0,0,0,0
2526,28,332,579,180,829,16527,156,24,45,4379,2887,2222,11543,1,3793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2527,35,279,705,7729,1,50,104,208,1984,31,5821,1567,1006,11756,506,5319,16353,185,0,0,0,0,0,0,0,0,0,0,0,0
2528,5227,793,31,409,133,123,692,1203,149,1508,80,432,750,121,139,318,39,16,434,0,0,0,0,0,0,0,0,0,0,0
2529,5503,4101,4946,498,8495,3745,2613,198,1703,168,8150,1177,8150,34,16176,4101,4,74,9473,748,1739,1329,252,2240,328,4101,952,8150,46,895
2530,7109,7112,128,747,557,35,1892,157,4,45,850,1939,1,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2531,467,799,423,3,3927,988,2073,10022,1,6159,9896,9896,3245,4849,5481,2516,1,1,1,146,1188,1,4921,1678,22,988,2073,166,1300,1980
2532,3421,1,7211,37,1,8236,2531,1795,4297,3647,1,1612,33,83,1993,5552,33,2557,8236,4607,529,1,1,1094,384,796,371,41,14193,5889
2533,8258,2211,440,191,107,514,1,1,2348,10503,100,9169,12,5057,8614,30,11,397,2023,335,647,11832,452,27,0,0,0,0,0,0
2534,988,976,423,16,135,204,967,1288,237,172,1,1519,103,4717,201,32,966,0,0,0,0,0,0,0,0,0,0,0,0,0
2535,8414,67,5111,68,574,4786,827,5396,8297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2536,1030,14453,4093,8062,4293,1532,2006,466,448,641,4080,1745,1,13947,3923,862,7564,14453,8062,1756,1,11,92,3753,92,751,911,130,11,8673
2537,196,1482,8237,1,8665,412,2687,138,1011,3385,1298,709,1435,223,470,1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2538,8844,151,120,3487,16298,419,28,915,216,49,669,1,1,2024,1271,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2539,3004,302,511,6923,1128,1,4913,85,41,1,191,209,1,7726,317,3618,1929,21,1907,0,0,0,0,0,0,0,0,0,0,0
2540,6363,11083,1307,2462,3890,3904,489,568,20,2105,1850,11202,287,293,5757,5863,3738,3529,1543,2490,1,80,205,554,935,1022,52,1374,162,3738
2541,14712,2566,2132,35,2238,51,1056,13430,608,649,203,9,159,121,668,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2542,5370,11810,2609,250,3965,74,7930,2838,8104,264,11998,227,958,3285,1,1,272,9013,1,1,15630,0,0,0,0,0,0,0,0,0
2543,9654,2333,3179,1501,472,3722,31,1591,4,1437,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2544,1,2,1278,53,2659,3,18,3290,3347,2183,72,880,1,18,920,1038,333,1,544,405,861,15,0,0,0,0,0,0,0,0
2545,407,743,371,2083,6133,3313,1,294,1457,9286,513,6133,222,6714,7801,4247,1432,10545,10179,13153,1,10545,1,2047,923,3333,97,3364,6650,14892
2546,1,3,8005,706,798,5885,1,5938,11470,1927,6741,125,19,2991,6,2,84,1638,552,8005,15,1168,1503,1,2382,2,1935,60,369,1113
2547,1749,189,2660,1902,13306,4463,7558,1344,176,8160,1,1691,6010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2548,896,1492,255,4547,96,49,508,3103,4901,2625,328,619,57,12085,1291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2549,3019,172,12495,503,414,269,4565,1079,1704,15,2862,6,26,10696,562,1721,11331,2932,11331,9304,4804,11331,12495,15,601,1317,305,3175,49,34
2550,3,18,54,4863,191,116,12263,116,7959,808,678,4863,191,541,7106,64,23,731,5702,1,16787,962,12287,4681,36,1,109,626,1059,3801
2551,1188,8575,1186,1,8400,262,944,235,25,3460,6916,372,1194,6916,82,1,8400,53,1116,5452,602,11689,11743,9068,4,195,952,5452,14,23
2552,10371,653,1243,352,3833,645,8195,147,7351,5238,4004,7839,125,774,1684,1084,13325,3011,5410,1,120,1,3206,139,1542,52,1191,8923,1,1
2553,5360,658,729,765,2176,3805,160,9623,4490,1,1,5485,1,144,3968,15201,13271,765,11998,6,80,615,5360,5,266,331,185,55,5063,1
2554,2774,74,1,2459,128,18,185,7,2868,92,1953,7691,348,12103,708,1418,1,73,9525,3001,6789,880,0,0,0,0,0,0,0,0
2555,905,7184,8526,5439,132,6858,16,42,92,2790,1352,129,826,1676,2386,264,376,20,17,4051,235,63,121,202,0,0,0,0,0,0
2556,7030,6059,288,11623,3871,2753,222,4270,34,7030,1144,2190,8097,603,33,117,228,75,711,1,1,1357,1,7100,3166,1842,12207,11373,352,1615
2557,467,239,13,12891,10642,1,290,298,433,511,14,668,1,574,75,170,4745,32,36,1950,1330,58,9072,3,91,439,1,167,286,1985
2558,5026,8886,5216,5649,93,199,36,1834,6335,660,116,1,2957,7785,1,246,143,61,14653,3802,4079,1128,15664,220,230,234,851,2979,8591,1
2559,458,440,87,280,564,8771,304,1191,4589,173,5291,192,1614,817,339,458,784,8,0,0,0,0,0,0,0,0,0,0,0,0
2560,1729,705,1648,12371,698,461,7082,1389,6029,15,336,2724,86,160,1166,1322,44,2,400,98,1376,5745,1648,6066,325,138,1914,5174,930,4065
2561,4971,8,479,2982,1584,1414,16565,1,1165,71,9,29,20,970,205,877,49,182,644,1106,0,0,0,0,0,0,0,0,0,0
2562,4880,8824,582,939,8959,4536,36,1477,15866,1,880,491,396,728,447,307,8965,51,372,1,5347,7331,726,46,174,96,69,0,0,0
2563,11,61,462,1863,2099,221,11,1,10157,3529,1479,948,2570,1,1,10157,1709,547,1,63,0,0,0,0,0,0,0,0,0,0
2564,4,1,529,8,3133,4142,108,288,777,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2565,1,1274,6591,11802,9632,2101,338,163,4077,8470,8382,8,352,3895,5184,2376,1864,137,1202,1510,11,2059,49,4,3410,77,374,29,1,1877
2566,3,18,975,976,843,502,62,111,3169,3883,580,1,94,106,348,9418,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2567,109,419,3322,2998,629,11883,13588,1,16691,88,6,186,5566,25,84,4714,4353,461,28,1881,82,168,1,11036,4607,3363,9131,1,1999,395
2568,12611,2166,3498,236,455,226,152,838,2353,3508,62,181,498,4,5703,539,1,199,887,205,187,1,1,3167,139,354,7466,1,5235,1951
2569,6058,5352,3139,2697,1000,50,104,2912,323,48,3159,29,6374,1592,5145,1,472,6469,145,25,1,1081,1857,379,1344,1519,4,74,60,117
2570,5120,3,4424,187,58,70,241,1455,8384,5,1518,625,95,2429,115,2995,3584,6722,360,1142,15572,1339,79,0,0,0,0,0,0,0
2571,7430,70,1703,15922,1,6171,1996,5781,421,8984,443,340,504,6382,3628,11398,4,282,539,32,1924,6537,1893,2482,234,1068,1323,926,4619,780
2572,7207,3615,9,336,313,257,630,613,17048,7096,3733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2573,179,1041,1,138,10864,3589,352,9064,4908,1,1348,1097,1,2352,10742,246,396,4292,594,2802,1536,34,222,114,464,67,5,2982,2717,9787
2574,13,178,480,835,4143,749,554,639,10490,117,4167,35,270,536,627,183,290,161,1674,1029,1247,3098,1,6348,251,1,1131,2567,757,3688
2575,6867,23,4021,4043,567,9,409,1165,11868,6746,2251,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2576,1,68,13,10455,8273,202,76,26,5255,1032,198,212,1098,3446,32,9,648,548,312,202,5593,523,5255,0,0,0,0,0,0,0
2577,13781,5186,717,37,4436,1254,1487,475,5460,14416,5186,1161,1390,23,1025,13781,7,5913,143,98,1314,460,49,5186,2929,1275,80,184,382,0
2578,3345,118,7765,1228,4851,1147,1449,3996,1190,1844,665,319,863,34,443,184,66,554,1025,0,0,0,0,0,0,0,0,0,0,0
2579,1,3800,1791,2453,643,11344,117,911,130,1680,4421,813,1,6473,1065,1513,503,3800,1799,204,304,350,1,4404,370,1,2453,5482,6220,372
2580,1,216,599,1060,5106,12168,9976,4438,1,29,111,15708,4768,329,616,26,939,40,4024,312,1,5196,767,7645,3662,1376,5110,3157,16842,1514
2581,767,328,1284,2288,1969,714,79,1810,34,538,308,2097,16220,819,79,2071,69,22,1632,4952,1,0,0,0,0,0,0,0,0,0
2582,752,12726,1727,130,1202,4,601,1763,153,4601,734,15507,1714,9419,12726,43,25,1,3951,110,1,1,1279,1,506,322,321,0,0,0
